id,procedure_id,product_id,quantity,category
002e92ca-258d-4606-b3ca-aaa1dbf8b836,PROC-MIOMECTOMIA,PROD-054,1,complementos
02876146-576b-4377-9f40-3d90d4fa0565,PROC-PL-VISION-BASICO,PROD-085,1,equipo
02a54d12-3313-493c-b5c0-66433dd71f42,PROC-ENUCLEACION,PROD-151,1,consumibles
02e64913-6a9c-4772-8293-6dbf2e3246d0,PROC-CISTOLITO-LASER,PROD-141,1,equipo
03342f22-e98a-41ea-a80c-b30a92267ac4,PROC-APENDICECTOMIA,PROD-134,1,complementos
033d92c9-aeb4-42d1-85b6-ee7b12a31b6e,PROC-CISTOSCOPIA,PROD-085,1,equipo
036397a4-ae7b-4d27-8ee9-bf21d1f06628,PROC-RTUTV,PROD-038,1,instrumental
03b19b66-d385-487f-9b4f-19d860961893,PROC-CIRCUNCISION,PROD-078,1,consumibles
03d007d0-67be-4512-b0c2-2a130593aa9c,PROC-NEFROLITOTOMIA,PROD-161,1,consumibles
03e25405-5d22-44be-b9ab-47b75f47503c,PROC-CISTOSTOMIA,PROD-014,1,consumibles
0467b9da-d4f3-40ca-b92f-37e294ba7f23,PROC-MIOMECTOMIA,PROD-175,1,equipo
04da5538-c047-47d4-be3e-59b40c62739e,PROC-BRONCOSCOPIA,PROD-172,1,equipo
054a9fc1-1dd0-47a4-bbd4-283f399c75fa,PROC-NEFROLITOTOMIA,PROD-032,1,consumibles
05851ac5-0dc5-4575-9911-ff8f024a8eee,PROC-HISTERECTOMIA,PROD-059,1,consumibles
05e31ce1-56d7-45d3-a2f2-51c8261649fb,PROC-COLECISTECTOMIA,PROD-175,1,equipo
0672f2f0-2da7-467a-91aa-1a312da53809,PROC-COLECISTECTOMIA,PROD-169,1,instrumental
06a56aac-d512-4cb0-90d4-dfd0989b09a5,PROC-MIOMECTOMIA,PROD-007,1,complementos
07783e83-2d35-4b8d-b1c1-9663e371332a,PROC-NEFROLITOTOMIA,PROD-123,1,instrumental
08199283-6838-46d0-bf0c-ff4077fc2795,PROC-LAP-DIAGNOSTICA,PROD-129,1,instrumental
08275cf5-e586-44ad-881a-090e5e762dbf,PROC-URETEROSCOPIA,PROD-041,1,instrumental
082ccda4-06e9-4063-843a-3b9dafccd64f,PROC-CISTOSCOPIA,PROD-129,1,complementos
083e364d-5722-4fcd-9c77-879226022bc4,PROC-FUNDUPLICATURA,PROD-175,1,equipo
0858d650-cfe1-4ccb-9bdc-c0f4c48bdf78,PROC-PL-VISION-BASICO,PROD-076,1,equipo
08c3649f-1aed-4fdf-b453-5499d30e2f69,PROC-HISTERECTOMIA,PROD-139,1,complementos
09615bfe-b7e3-4609-bc17-25d72caaf75c,PROC-CATETER-JJ,PROD-025,1,complementos
096aeaf0-fed9-496e-8e2d-5324edb9b3dc,PROC-LAP-DIAGNOSTICA,PROD-169,1,instrumental
09dde51d-51e2-4ee1-97fc-f7466743a2ba,PROC-LAP-DIAGNOSTICA,PROD-107,1,instrumental
09e20546-5e08-4c8e-a11b-18c5ec45f5a9,PROC-DUODENOSCOPIA,PROD-127,1,consumibles
09ee128e-fa8b-4f71-a282-6d53746a1147,PROC-NEFROLITOTOMIA,PROD-100,1,equipo
09fdb7bc-03fe-4468-9bc9-1b0316431c62,PROC-PL-VISION-GENERAL,PROD-116,1,equipo
0a35c832-df92-4e38-a75f-f20aacd29084,PROC-PL-ENERGIA-GYRUS,PROD-132,1,consumibles
0ae73af9-ab71-49c8-9b63-352728696532,PROC-PL-VISION-LAP,PROD-085,1,equipo
0b6ce5a6-380f-4343-90eb-670b0ec49e61,PROC-ENUCLEACION,PROD-038,1,instrumental
0b8f13c6-d0c2-4392-bfe7-b65573f10293,PROC-FUNDUPLICATURA,PROD-042,1,instrumental
0ba523fd-c828-476d-ba20-f1b52cf37700,PROC-APENDICECTOMIA,PROD-059,1,consumibles
0c031bab-e803-4f56-b491-b777ffd4ec3a,PROC-DERIVACION-EXT,PROD-032,1,complementos
0cc71c34-2a33-4831-9963-b6bf7f427146,PROC-CISTOSTOMIA,PROD-087,1,complementos
0e3b61d6-c6ae-45df-ad62-e8315f2773fc,PROC-URETROTOMIA,PROD-049,1,complementos
